#hw 0
568 175 628 195
568 416 628 195
568 657 628 195
568 898 628 195
568 1139 628 195
568 1380 628 195
#cereal 1
0 0 160 122
0 121 160 118
#age22 0
431 590 465 340
#personality 1
3 70 252 232
263 70 252 232
517 70 252 232
3 340 252 232
263 340 252 232
517 340 252 232
#wrote 0
222 286 633 376
#imlike 0
79 86 171 157
333 86 164 163
534 80 173 166
46 360 222 247
275 364 242 240
549 411 195 187
#dreams 1
783 385 704 402 -2.5
#beauty 0
87 83 92 92
190 83 92 92
294 83 92 92
87 186 92 92
190 186 92 92
294 186 92 92
87 289 92 92
190 289 92 92
294 289 92 92
